C:\Users\Felix Cukerman\source\repos\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.deps.json
C:\Users\Felix Cukerman\source\repos\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.runtimeconfig.json
C:\Users\Felix Cukerman\source\repos\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.runtimeconfig.dev.json
C:\Users\Felix Cukerman\source\repos\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.dll
C:\Users\Felix Cukerman\source\repos\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.pdb
C:\Users\Felix Cukerman\source\repos\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\Felix Cukerman\source\repos\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\Felix Cukerman\source\repos\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\Felix Cukerman\source\repos\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.dll
C:\Users\Felix Cukerman\source\repos\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.pdb
C:\Users\Felix Cukerman\source\repos\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.csprojResolveAssemblyReference.cache
C:\Users\Felix Cukerman\source\repos\Hometask 4\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.deps.json
C:\Users\Felix Cukerman\source\repos\Hometask 4\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.runtimeconfig.json
C:\Users\Felix Cukerman\source\repos\Hometask 4\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.runtimeconfig.dev.json
C:\Users\Felix Cukerman\source\repos\Hometask 4\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.dll
C:\Users\Felix Cukerman\source\repos\Hometask 4\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.pdb
C:\Users\Felix Cukerman\source\repos\Hometask 4\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.csprojResolveAssemblyReference.cache
C:\Users\Felix Cukerman\source\repos\Hometask 4\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\Felix Cukerman\source\repos\Hometask 4\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\Felix Cukerman\source\repos\Hometask 4\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\Felix Cukerman\source\repos\Hometask 4\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.dll
C:\Users\Felix Cukerman\source\repos\Hometask 4\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.pdb
